Date,Start (local),Visitor/Neutral,PTS,Home/Neutral,PTS,,Overtimes,Notes
Wed Oct 12 2016,12:00 AM NUL,Olympiacos,65,Real Madrid,83,,,Regular Season
Thu Oct 13 2016,12:00 AM NUL,CSKA Moscow,109,Galatasaray Odeabank,84,,,Regular Season
Thu Oct 13 2016,12:00 AM NUL,Maccabi FOX Tel Aviv,97,EA7 Emporio Armani Milan,99,,,Regular Season
Thu Oct 13 2016,12:00 AM NUL,Darussafaka Dogus,73,Crvena Zvezda mts,70,,,Regular Season
Fri Oct 14 2016,12:00 AM NUL,Zalgiris,76,Panathinaikos Superfoods,84,,,Regular Season
Fri Oct 14 2016,12:00 AM NUL,Brose Bamberg,66,Fenerbahce,67,,,Regular Season
Fri Oct 14 2016,12:00 AM NUL,FC Barcelona Lassa,69,UNICS,63,,,Regular Season
Fri Oct 14 2016,12:00 AM NUL,Anadolu Efes,84,Baskonia,85,,,Regular Season
Thu Oct 20 2016,12:00 AM NUL,UNICS,86,Brose Bamberg,89,,,Regular Season
Thu Oct 20 2016,12:00 AM NUL,EA7 Emporio Armani Milan,81,Darussafaka Dogus,80,,,Regular Season
Thu Oct 20 2016,12:00 AM NUL,Real Madrid,89,Maccabi FOX Tel Aviv,82,,,Regular Season
Thu Oct 20 2016,12:00 AM NUL,Anadolu Efes,66,Olympiacos,90,,,Regular Season
Fri Oct 21 2016,12:00 AM NUL,Fenerbahce,73,FC Barcelona Lassa,72,,,Regular Season
Fri Oct 21 2016,12:00 AM NUL,Panathinaikos Superfoods,77,CSKA Moscow,81,,,Regular Season
Fri Oct 21 2016,12:00 AM NUL,Crvena Zvezda mts,85,Galatasaray Odeabank,83,,,Regular Season
Fri Oct 21 2016,12:00 AM NUL,Baskonia,73,Zalgiris,78,,,Regular Season
Tue Oct 25 2016,12:00 AM NUL,CSKA Moscow,93,Anadolu Efes,87,,,Regular Season
Tue Oct 25 2016,12:00 AM NUL,EA7 Emporio Armani Milan,81,Olympiacos,91,,,Regular Season
Tue Oct 25 2016,12:00 AM NUL,Baskonia,91,Real Madrid,87,,,Regular Season
Tue Oct 25 2016,12:00 AM NUL,Darussafaka Dogus,94,UNICS,87,,,Regular Season
Wed Oct 26 2016,12:00 AM NUL,Panathinaikos Superfoods,84,Brose Bamberg,83,,,Regular Season
Wed Oct 26 2016,12:00 AM NUL,Galatasaray Odeabank,92,Maccabi FOX Tel Aviv,98,,,Regular Season
Wed Oct 26 2016,12:00 AM NUL,FC Barcelona Lassa,65,Crvena Zvezda mts,76,,,Regular Season
Wed Oct 26 2016,12:00 AM NUL,Zalgiris,68,Fenerbahce,82,,,Regular Season
Thu Oct 27 2016,12:00 AM NUL,UNICS,80,CSKA Moscow,98,,,Regular Season
Thu Oct 27 2016,12:00 AM NUL,Anadolu Efes,84,Darussafaka Dogus,79,,,Regular Season
Thu Oct 27 2016,12:00 AM NUL,Real Madrid,101,EA7 Emporio Armani Milan,90,,,Regular Season
Thu Oct 27 2016,12:00 AM NUL,Olympiacos,95,Baskonia,90,,,Regular Season
Fri Oct 28 2016,12:00 AM NUL,Brose Bamberg,74,FC Barcelona Lassa,78,,,Regular Season
Fri Oct 28 2016,12:00 AM NUL,Fenerbahce,103,Galatasaray Odeabank,87,,,Regular Season
Fri Oct 28 2016,12:00 AM NUL,Crvena Zvezda mts,59,Panathinaikos Superfoods,70,,,Regular Season
Fri Oct 28 2016,12:00 AM NUL,Maccabi FOX Tel Aviv,87,Zalgiris,74,,,Regular Season
Wed Nov 2 2016,12:00 AM NUL,FC Barcelona Lassa,79,Maccabi FOX Tel Aviv,69,,,Regular Season
Wed Nov 2 2016,12:00 AM NUL,UNICS,81,Fenerbahce,73,,,Regular Season
Thu Nov 3 2016,12:00 AM NUL,EA7 Emporio Armani Milan,102,Brose Bamberg,106,,,Regular Season
Thu Nov 3 2016,12:00 AM NUL,CSKA Moscow,81,Olympiacos,75,,,Regular Season
Thu Nov 3 2016,12:00 AM NUL,Galatasaray Odeabank,81,Real Madrid,90,,,Regular Season
Fri Nov 4 2016,12:00 AM NUL,Panathinaikos Superfoods,83,Anadolu Efes,91,,,Regular Season
Fri Nov 4 2016,12:00 AM NUL,Baskonia,70,Crvena Zvezda mts,63,,,Regular Season
Fri Nov 4 2016,12:00 AM NUL,Darussafaka Dogus,83,Zalgiris,80,,,Regular Season
Thu Nov 10 2016,12:00 AM NUL,Zalgiris,86,FC Barcelona Lassa,92,,,Regular Season
Thu Nov 10 2016,12:00 AM NUL,Brose Bamberg,70,Darussafaka Dogus,72,,,Regular Season
Thu Nov 10 2016,12:00 AM NUL,Anadolu Efes,92,EA7 Emporio Armani Milan,105,,,Regular Season
Thu Nov 10 2016,12:00 AM NUL,Maccabi FOX Tel Aviv,75,Panathinaikos Superfoods,83,,,Regular Season
Thu Nov 10 2016,12:00 AM NUL,Crvena Zvezda mts,62,UNICS,65,,,Regular Season
Fri Nov 11 2016,12:00 AM NUL,Real Madrid,90,CSKA Moscow,91,,,Regular Season
Fri Nov 11 2016,12:00 AM NUL,Olympiacos,87,Galatasaray Odeabank,89,,,Regular Season
Fri Nov 11 2016,12:00 AM NUL,Fenerbahce,52,Baskonia,86,,,Regular Season
Tue Nov 15 2016,12:00 AM NUL,UNICS,99,Anadolu Efes,104,,,Regular Season
Tue Nov 15 2016,12:00 AM NUL,Crvena Zvezda mts,79,Brose Bamberg,78,,,Regular Season
Tue Nov 15 2016,12:00 AM NUL,Fenerbahce,77,Maccabi FOX Tel Aviv,87,,,Regular Season
Tue Nov 15 2016,12:00 AM NUL,Baskonia,76,EA7 Emporio Armani Milan,88,,,Regular Season
Wed Nov 16 2016,12:00 AM NUL,CSKA Moscow,83,Darussafaka Dogus,91,,,Regular Season
Wed Nov 16 2016,12:00 AM NUL,FC Barcelona Lassa,52,Olympiacos,59,,,Regular Season
Wed Nov 16 2016,12:00 AM NUL,Panathinaikos Superfoods,84,Real Madrid,87,,,Regular Season
Wed Nov 16 2016,12:00 AM NUL,Galatasaray Odeabank,75,Zalgiris,87,,,Regular Season
Thu Nov 17 2016,12:00 AM NUL,EA7 Emporio Armani Milan,70,Crvena Zvezda mts,83,,,Regular Season
Thu Nov 17 2016,12:00 AM NUL,Anadolu Efes,80,Fenerbahce,88,,,Regular Season
Thu Nov 17 2016,12:00 AM NUL,Maccabi FOX Tel Aviv,74,UNICS,73,,,Regular Season
Thu Nov 17 2016,12:00 AM NUL,Brose Bamberg,74,Baskonia,81,,,Regular Season
Fri Nov 18 2016,12:00 AM NUL,Real Madrid,102,FC Barcelona Lassa,63,,,Regular Season
Fri Nov 18 2016,12:00 AM NUL,Zalgiris,86,CSKA Moscow,95,,,Regular Season
Fri Nov 18 2016,12:00 AM NUL,Darussafaka Dogus,81,Galatasaray Odeabank,85,,,Regular Season
Fri Nov 18 2016,12:00 AM NUL,Olympiacos,79,Panathinaikos Superfoods,77,,,Regular Season
Thu Nov 24 2016,12:00 AM NUL,Crvena Zvezda mts,79,Anadolu Efes,100,,,Regular Season
Thu Nov 24 2016,12:00 AM NUL,Fenerbahce,79,EA7 Emporio Armani Milan,70,,,Regular Season
Thu Nov 24 2016,12:00 AM NUL,Maccabi FOX Tel Aviv,80,Olympiacos,73,,,Regular Season
Thu Nov 24 2016,12:00 AM NUL,UNICS,75,Real Madrid,89,,,Regular Season
Thu Nov 24 2016,12:00 AM NUL,Brose Bamberg,72,Zalgiris,86,,,Regular Season
Fri Nov 25 2016,12:00 AM NUL,Baskonia,84,CSKA Moscow,112,,,Regular Season
Fri Nov 25 2016,12:00 AM NUL,FC Barcelona Lassa,64,Galatasaray Odeabank,78,,,Regular Season
Fri Nov 25 2016,12:00 AM NUL,Darussafaka Dogus,80,Panathinaikos Superfoods,86,,,Regular Season
Thu Dec 1 2016,12:00 AM NUL,CSKA Moscow,90,Brose Bamberg,88,,,Regular Season
Thu Dec 1 2016,12:00 AM NUL,Anadolu Efes,86,Maccabi FOX Tel Aviv,77,,,Regular Season
Thu Dec 1 2016,12:00 AM NUL,Real Madrid,77,Fenerbahce,78,,,Regular Season
Thu Dec 1 2016,12:00 AM NUL,EA7 Emporio Armani Milan,79,UNICS,100,,,Regular Season
Fri Dec 2 2016,12:00 AM NUL,Panathinaikos Superfoods,57,FC Barcelona Lassa,72,,,Regular Season
Fri Dec 2 2016,12:00 AM NUL,Olympiacos,77,Darussafaka Dogus,71,,,Regular Season
Fri Dec 2 2016,12:00 AM NUL,Zalgiris,88,Crvena Zvezda mts,79,,,Regular Season
Fri Dec 2 2016,12:00 AM NUL,Galatasaray Odeabank,62,Baskonia,69,,,Regular Season
Wed Dec 7 2016,12:00 AM NUL,Brose Bamberg,85,Maccabi FOX Tel Aviv,70,,,Regular Season
Thu Dec 8 2016,12:00 AM NUL,CSKA Moscow,79,EA7 Emporio Armani Milan,64,,,Regular Season
Thu Dec 8 2016,12:00 AM NUL,Zalgiris,91,Real Madrid,96,,,Regular Season
Thu Dec 8 2016,12:00 AM NUL,Crvena Zvezda mts,72,Fenerbahce,87,,,Regular Season
Fri Dec 9 2016,12:00 AM NUL,FC Barcelona Lassa,68,Anadolu Efes,72,,,Regular Season
Fri Dec 9 2016,12:00 AM NUL,UNICS,59,Olympiacos,88,,,Regular Season
Fri Dec 9 2016,12:00 AM NUL,Galatasaray Odeabank,58,Panathinaikos Superfoods,85,,,Regular Season
Fri Dec 9 2016,12:00 AM NUL,Darussafaka Dogus,52,Baskonia,73,,,Regular Season
Thu Dec 15 2016,12:00 AM NUL,Anadolu Efes,83,Brose Bamberg,91,,,Regular Season
Thu Dec 15 2016,12:00 AM NUL,Real Madrid,68,Darussafaka Dogus,81,,,Regular Season
Thu Dec 15 2016,12:00 AM NUL,Maccabi FOX Tel Aviv,58,Crvena Zvezda mts,83,,,Regular Season
Thu Dec 15 2016,12:00 AM NUL,Baskonia,92,UNICS,91,,,Regular Season
Thu Dec 15 2016,12:00 AM NUL,Olympiacos,88,Zalgiris,75,,,Regular Season
Fri Dec 16 2016,12:00 AM NUL,FC Barcelona Lassa,76,CSKA Moscow,92,,,Regular Season
Fri Dec 16 2016,12:00 AM NUL,EA7 Emporio Armani Milan,80,Galatasaray Odeabank,83,,,Regular Season
Fri Dec 16 2016,12:00 AM NUL,Fenerbahce,70,Panathinaikos Superfoods,81,,,Regular Season
Tue Dec 20 2016,12:00 AM NUL,Zalgiris,84,Anadolu Efes,71,,,Regular Season
Tue Dec 20 2016,12:00 AM NUL,Crvena Zvezda mts,65,Olympiacos,73,,,Regular Season
Tue Dec 20 2016,12:00 AM NUL,Brose Bamberg,72,Real Madrid,95,,,Regular Season
Tue Dec 20 2016,12:00 AM NUL,Galatasaray Odeabank,60,UNICS,73,,,Regular Season
Wed Dec 21 2016,12:00 AM NUL,CSKA Moscow,80,Maccabi FOX Tel Aviv,76,,,Regular Season
Wed Dec 21 2016,12:00 AM NUL,Panathinaikos Superfoods,86,EA7 Emporio Armani Milan,72,,,Regular Season
Wed Dec 21 2016,12:00 AM NUL,Darussafaka Dogus,71,Fenerbahce,64,,,Regular Season
Wed Dec 21 2016,12:00 AM NUL,FC Barcelona Lassa,62,Baskonia,65,,,Regular Season
Thu Dec 22 2016,12:00 AM NUL,Olympiacos,68,Brose Bamberg,82,,,Regular Season
Thu Dec 22 2016,12:00 AM NUL,Anadolu Efes,86,Galatasaray Odeabank,76,,,Regular Season
Thu Dec 22 2016,12:00 AM NUL,Real Madrid,70,Crvena Zvezda mts,82,,,Regular Season
Thu Dec 22 2016,12:00 AM NUL,UNICS,88,Zalgiris,80,,,Regular Season
Fri Dec 23 2016,12:00 AM NUL,EA7 Emporio Armani Milan,75,FC Barcelona Lassa,89,,,Regular Season
Fri Dec 23 2016,12:00 AM NUL,Fenerbahce,95,CSKA Moscow,79,,,Regular Season
Fri Dec 23 2016,12:00 AM NUL,Maccabi FOX Tel Aviv,84,Darussafaka Dogus,86,,,Regular Season
Fri Dec 23 2016,12:00 AM NUL,Baskonia,68,Panathinaikos Superfoods,69,,,Regular Season
Thu Dec 29 2016,12:00 AM NUL,Real Madrid,80,Anadolu Efes,78,,,Regular Season
Thu Dec 29 2016,12:00 AM NUL,Zalgiris,78,EA7 Emporio Armani Milan,70,,,Regular Season
Thu Dec 29 2016,12:00 AM NUL,Fenerbahce,62,Olympiacos,71,,,Regular Season
Thu Dec 29 2016,12:00 AM NUL,CSKA Moscow,67,Crvena Zvezda mts,78,,,Regular Season
Thu Dec 29 2016,12:00 AM NUL,Maccabi FOX Tel Aviv,88,Baskonia,101,,,Regular Season
Fri Dec 30 2016,12:00 AM NUL,Darussafaka Dogus,77,FC Barcelona Lassa,81,,,Regular Season
Fri Dec 30 2016,12:00 AM NUL,Brose Bamberg,90,Galatasaray Odeabank,75,,,Regular Season
Fri Dec 30 2016,12:00 AM NUL,Panathinaikos Superfoods,81,UNICS,83,,,Regular Season
Thu Jan 5 2017,12:00 AM NUL,Galatasaray Odeabank,73,Anadolu Efes,84,,,Regular Season
Thu Jan 5 2017,12:00 AM NUL,FC Barcelona Lassa,65,Brose Bamberg,85,,,Regular Season
Thu Jan 5 2017,12:00 AM NUL,Darussafaka Dogus,92,Maccabi FOX Tel Aviv,93,,,Regular Season
Thu Jan 5 2017,12:00 AM NUL,UNICS,70,Baskonia,102,,,Regular Season
Fri Jan 6 2017,12:00 AM NUL,Panathinaikos Superfoods,69,Olympiacos,77,,,Regular Season
Fri Jan 6 2017,12:00 AM NUL,CSKA Moscow,85,Real Madrid,95,,,Regular Season
Fri Jan 6 2017,12:00 AM NUL,EA7 Emporio Armani Milan,79,Fenerbahce,86,,,Regular Season
Fri Jan 6 2017,12:00 AM NUL,Crvena Zvezda mts,77,Zalgiris,61,,,Regular Season
Thu Jan 12 2017,12:00 AM NUL,Olympiacos,69,FC Barcelona Lassa,67,,,Regular Season
Thu Jan 12 2017,12:00 AM NUL,Baskonia,89,Darussafaka Dogus,98,,,Regular Season
Thu Jan 12 2017,12:00 AM NUL,Fenerbahce,73,Crvena Zvezda mts,75,,,Regular Season
Thu Jan 12 2017,12:00 AM NUL,Brose Bamberg,58,UNICS,63,,,Regular Season
Fri Jan 13 2017,12:00 AM NUL,EA7 Emporio Armani Milan,64,CSKA Moscow,101,,,Regular Season
Fri Jan 13 2017,12:00 AM NUL,Zalgiris,79,Galatasaray Odeabank,87,,,Regular Season
Fri Jan 13 2017,12:00 AM NUL,Anadolu Efes,81,Panathinaikos Superfoods,92,,,Regular Season
Fri Jan 13 2017,12:00 AM NUL,Maccabi FOX Tel Aviv,75,Real Madrid,80,,,Regular Season
Thu Jan 19 2017,12:00 AM NUL,Anadolu Efes,78,FC Barcelona Lassa,89,,,Regular Season
Thu Jan 19 2017,12:00 AM NUL,Brose Bamberg,64,CSKA Moscow,85,,,Regular Season
Thu Jan 19 2017,12:00 AM NUL,Crvena Zvezda mts,71,Maccabi FOX Tel Aviv,67,,,Regular Season
Thu Jan 19 2017,12:00 AM NUL,Galatasaray Odeabank,87,EA7 Emporio Armani Milan,92,,,Regular Season
Thu Jan 19 2017,12:00 AM NUL,Panathinaikos Superfoods,63,Fenerbahce,84,,,Regular Season
Fri Jan 20 2017,12:00 AM NUL,UNICS,64,Darussafaka Dogus,71,,,Regular Season
Fri Jan 20 2017,12:00 AM NUL,Baskonia,62,Olympiacos,92,,,Regular Season
Fri Jan 20 2017,12:00 AM NUL,Real Madrid,74,Zalgiris,59,,,Regular Season
Tue Jan 24 2017,12:00 AM NUL,Maccabi FOX Tel Aviv,63,Galatasaray Odeabank,102,,,Regular Season
Tue Jan 24 2017,12:00 AM NUL,FC Barcelona Lassa,65,Panathinaikos Superfoods,71,,,Regular Season
Tue Jan 24 2017,12:00 AM NUL,Fenerbahce,86,UNICS,81,,,Regular Season
Tue Jan 24 2017,12:00 AM NUL,Crvena Zvezda mts,87,Baskonia,69,,,Regular Season
Tue Jan 24 2017,12:00 AM NUL,CSKA Moscow,74,Zalgiris,79,,,Regular Season
Wed Jan 25 2017,12:00 AM NUL,Darussafaka Dogus,81,Anadolu Efes,93,,,Regular Season
Wed Jan 25 2017,12:00 AM NUL,Real Madrid,91,Brose Bamberg,89,,,Regular Season
Wed Jan 25 2017,12:00 AM NUL,Olympiacos,83,EA7 Emporio Armani Milan,99,,,Regular Season
Thu Jan 26 2017,12:00 AM NUL,UNICS,52,Maccabi FOX Tel Aviv,60,,,Regular Season
Thu Jan 26 2017,12:00 AM NUL,Panathinaikos Superfoods,66,Crvena Zvezda mts,72,,,Regular Season
Thu Jan 26 2017,12:00 AM NUL,Galatasaray Odeabank,80,Fenerbahce,85,,,Regular Season
Fri Jan 27 2017,12:00 AM NUL,Baskonia,93,FC Barcelona Lassa,79,,,Regular Season
Fri Jan 27 2017,12:00 AM NUL,Anadolu Efes,77,CSKA Moscow,80,,,Regular Season
Fri Jan 27 2017,12:00 AM NUL,Zalgiris,69,Darussafaka Dogus,66,,,Regular Season
Fri Jan 27 2017,12:00 AM NUL,Brose Bamberg,77,Olympiacos,83,,,Regular Season
Fri Jan 27 2017,12:00 AM NUL,EA7 Emporio Armani Milan,89,Real Madrid,94,,,Regular Season
Thu Feb 2 2017,12:00 AM NUL,Maccabi FOX Tel Aviv,75,Brose Bamberg,90,,,Regular Season
Thu Feb 2 2017,12:00 AM NUL,Darussafaka Dogus,87,EA7 Emporio Armani Milan,89,,,Regular Season
Thu Feb 2 2017,12:00 AM NUL,CSKA Moscow,71,Fenerbahce,77,,,Regular Season
Thu Feb 2 2017,12:00 AM NUL,Olympiacos,90,UNICS,75,,,Regular Season
Thu Feb 2 2017,12:00 AM NUL,FC Barcelona Lassa,85,Zalgiris,89,,,Regular Season
Fri Feb 3 2017,12:00 AM NUL,Panathinaikos Superfoods,84,Galatasaray Odeabank,79,,,Regular Season
Fri Feb 3 2017,12:00 AM NUL,Anadolu Efes,86,Crvena Zvezda mts,72,,,Regular Season
Fri Feb 3 2017,12:00 AM NUL,Real Madrid,79,Baskonia,71,,,Regular Season
Thu Feb 9 2017,12:00 AM NUL,EA7 Emporio Armani Milan,86,Anadolu Efes,90,,,Regular Season
Thu Feb 9 2017,12:00 AM NUL,Crvena Zvezda mts,80,CSKA Moscow,102,,,Regular Season
Thu Feb 9 2017,12:00 AM NUL,Baskonia,84,Maccabi FOX Tel Aviv,85,,,Regular Season
Thu Feb 9 2017,12:00 AM NUL,Brose Bamberg,72,Panathinaikos Superfoods,81,,,Regular Season
Thu Feb 9 2017,12:00 AM NUL,Real Madrid,81,UNICS,77,,,Regular Season
Fri Feb 10 2017,12:00 AM NUL,Galatasaray Odeabank,69,FC Barcelona Lassa,62,,,Regular Season
Fri Feb 10 2017,12:00 AM NUL,Fenerbahce,65,Darussafaka Dogus,72,,,Regular Season
Fri Feb 10 2017,12:00 AM NUL,Zalgiris,64,Olympiacos,73,,,Regular Season
Thu Feb 23 2017,12:00 AM NUL,Maccabi FOX Tel Aviv,81,CSKA Moscow,93,,,Regular Season
Thu Feb 23 2017,12:00 AM NUL,FC Barcelona Lassa,83,EA7 Emporio Armani Milan,78,,,Regular Season
Thu Feb 23 2017,12:00 AM NUL,Galatasaray Odeabank,58,Crvena Zvezda mts,77,,,Regular Season
Thu Feb 23 2017,12:00 AM NUL,Olympiacos,64,Fenerbahce,67,,,Regular Season
Fri Feb 24 2017,12:00 AM NUL,Baskonia,85,Anadolu Efes,96,,,Regular Season
Fri Feb 24 2017,12:00 AM NUL,Zalgiris,91,Brose Bamberg,86,,,Regular Season
Fri Feb 24 2017,12:00 AM NUL,UNICS,82,Panathinaikos Superfoods,83,,,Regular Season
Fri Feb 24 2017,12:00 AM NUL,Darussafaka Dogus,83,Real Madrid,101,,,Regular Season
Thu Mar 2 2017,12:00 AM NUL,Real Madrid,84,Galatasaray Odeabank,87,,,Regular Season
Thu Mar 2 2017,12:00 AM NUL,Olympiacos,82,Maccabi FOX Tel Aviv,71,,,Regular Season
Thu Mar 2 2017,12:00 AM NUL,Brose Bamberg,60,Crvena Zvezda mts,74,,,Regular Season
Thu Mar 2 2017,12:00 AM NUL,EA7 Emporio Armani Milan,74,Baskonia,87,,,Regular Season
Thu Mar 2 2017,12:00 AM NUL,Fenerbahce,76,Zalgiris,67,,,Regular Season
Fri Mar 3 2017,12:00 AM NUL,CSKA Moscow,85,FC Barcelona Lassa,61,,,Regular Season
Fri Mar 3 2017,12:00 AM NUL,Panathinaikos Superfoods,72,Darussafaka Dogus,77,,,Regular Season
Fri Mar 3 2017,12:00 AM NUL,Anadolu Efes,99,UNICS,92,,,Regular Season
Thu Mar 9 2017,12:00 AM NUL,UNICS,62,FC Barcelona Lassa,70,,,Regular Season
Thu Mar 9 2017,12:00 AM NUL,Galatasaray Odeabank,69,CSKA Moscow,85,,,Regular Season
Thu Mar 9 2017,12:00 AM NUL,EA7 Emporio Armani Milan,82,Maccabi FOX Tel Aviv,92,,,Regular Season
Thu Mar 9 2017,12:00 AM NUL,Baskonia,79,Fenerbahce,74,,,Regular Season
Thu Mar 9 2017,12:00 AM NUL,Panathinaikos Superfoods,58,Zalgiris,64,,,Regular Season
Fri Mar 10 2017,12:00 AM NUL,Brose Bamberg,87,Anadolu Efes,68,,,Regular Season
Fri Mar 10 2017,12:00 AM NUL,Darussafaka Dogus,73,Olympiacos,81,,,Regular Season
Fri Mar 10 2017,12:00 AM NUL,Crvena Zvezda mts,68,Real Madrid,98,,,Regular Season
Thu Mar 16 2017,12:00 AM NUL,Maccabi FOX Tel Aviv,87,Anadolu Efes,92,,,Regular Season
Thu Mar 16 2017,12:00 AM NUL,Fenerbahce,83,Brose Bamberg,78,,,Regular Season
Thu Mar 16 2017,12:00 AM NUL,Crvena Zvezda mts,78,EA7 Emporio Armani Milan,71,,,Regular Season
Thu Mar 16 2017,12:00 AM NUL,Real Madrid,82,Panathinaikos Superfoods,88,,,Regular Season
Fri Mar 17 2017,12:00 AM NUL,FC Barcelona Lassa,56,Darussafaka Dogus,67,,,Regular Season
Fri Mar 17 2017,12:00 AM NUL,Galatasaray Odeabank,80,Olympiacos,71,,,Regular Season
Fri Mar 17 2017,12:00 AM NUL,Zalgiris,82,UNICS,80,,,Regular Season
Fri Mar 17 2017,12:00 AM NUL,CSKA Moscow,78,Baskonia,79,,,Regular Season
Tue Mar 21 2017,12:00 AM NUL,Baskonia,96,Brose Bamberg,71,,,Regular Season
Tue Mar 21 2017,12:00 AM NUL,EA7 Emporio Armani Milan,61,Panathinaikos Superfoods,74,,,Regular Season
Tue Mar 21 2017,12:00 AM NUL,Maccabi FOX Tel Aviv,81,Fenerbahce,79,,,Regular Season
Tue Mar 21 2017,12:00 AM NUL,Anadolu Efes,76,Zalgiris,68,,,Regular Season
Wed Mar 22 2017,12:00 AM NUL,Darussafaka Dogus,85,CSKA Moscow,95,,,Regular Season
Wed Mar 22 2017,12:00 AM NUL,UNICS,67,Galatasaray Odeabank,75,,,Regular Season
Wed Mar 22 2017,12:00 AM NUL,FC Barcelona Lassa,69,Real Madrid,85,,,Regular Season
Wed Mar 22 2017,12:00 AM NUL,Olympiacos,66,Crvena Zvezda mts,64,,,Regular Season
Thu Mar 23 2017,12:00 AM NUL,Fenerbahce,77,Anadolu Efes,80,,,Regular Season
Thu Mar 23 2017,12:00 AM NUL,Zalgiris,93,Maccabi FOX Tel Aviv,77,,,Regular Season
Thu Mar 23 2017,12:00 AM NUL,Brose Bamberg,84,EA7 Emporio Armani Milan,76,,,Regular Season
Thu Mar 23 2017,12:00 AM NUL,Panathinaikos Superfoods,72,Baskonia,63,,,Regular Season
Fri Mar 24 2017,12:00 AM NUL,Crvena Zvezda mts,54,FC Barcelona Lassa,67,,,Regular Season
Fri Mar 24 2017,12:00 AM NUL,Galatasaray Odeabank,67,Darussafaka Dogus,73,,,Regular Season
Fri Mar 24 2017,12:00 AM NUL,Real Madrid,79,Olympiacos,73,,,Regular Season
Fri Mar 24 2017,12:00 AM NUL,CSKA Moscow,85,UNICS,74,,,Regular Season
Thu Mar 30 2017,12:00 AM NUL,Olympiacos,69,Anadolu Efes,77,,,Regular Season
Thu Mar 30 2017,12:00 AM NUL,Maccabi FOX Tel Aviv,71,FC Barcelona Lassa,76,,,Regular Season
Thu Mar 30 2017,12:00 AM NUL,Darussafaka Dogus,99,Brose Bamberg,97,,,Regular Season
Fri Mar 31 2017,12:00 AM NUL,Baskonia,103,Galatasaray Odeabank,80,,,Regular Season
Fri Mar 31 2017,12:00 AM NUL,CSKA Moscow,80,Panathinaikos Superfoods,85,,,Regular Season
Fri Mar 31 2017,12:00 AM NUL,Fenerbahce,56,Real Madrid,61,,,Regular Season
Fri Mar 31 2017,12:00 AM NUL,UNICS,65,Crvena Zvezda mts,83,,,Regular Season
Fri Mar 31 2017,12:00 AM NUL,EA7 Emporio Armani Milan,88,Zalgiris,84,,,Regular Season
Thu Apr 6 2017,12:00 AM NUL,Galatasaray Odeabank,84,Brose Bamberg,79,,,Regular Season
Thu Apr 6 2017,12:00 AM NUL,Panathinaikos Superfoods,81,Maccabi FOX Tel Aviv,61,,,Regular Season
Thu Apr 6 2017,12:00 AM NUL,FC Barcelona Lassa,65,Fenerbahce,68,,,Regular Season
Thu Apr 6 2017,12:00 AM NUL,Zalgiris,84,Baskonia,79,,,Regular Season
Fri Apr 7 2017,12:00 AM NUL,Olympiacos,86,CSKA Moscow,90,,,Regular Season
Fri Apr 7 2017,12:00 AM NUL,Crvena Zvezda mts,62,Darussafaka Dogus,78,,,Regular Season
Fri Apr 7 2017,12:00 AM NUL,UNICS,91,EA7 Emporio Armani Milan,68,,,Regular Season
Fri Apr 7 2017,12:00 AM NUL,Anadolu Efes,80,Real Madrid,97,,,Regular Season
